22:16:56,503 INFO  [MauiModelBuilder] Building model with options: 
22:17:00,701 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16503 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011140>
22:17:00,701 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16507 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011138>
22:17:00,701 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16509 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011141>
22:17:00,702 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16513 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003716>
22:17:00,702 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16514 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010040>
22:17:00,702 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16515 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010045>
22:17:00,702 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16517 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011142>
22:17:00,702 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16521 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003400>
22:17:00,702 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16523 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011143>
22:17:00,703 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16527 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010512>
22:17:00,703 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16529 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011147>
22:17:00,703 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16533 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003318>
22:17:00,703 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16535 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011148>
22:17:00,704 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16539 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003318>
22:17:00,704 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16541 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011149>
22:17:00,704 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16546 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003318>
22:17:00,704 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16548 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011150>
22:17:00,705 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16561 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003029>
22:17:00,705 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16563 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011152>
22:17:00,705 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16569 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011641>
22:17:00,705 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16570 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011153>
22:17:00,705 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16571 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011154>
22:17:00,705 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16572 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011155>
22:17:00,705 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16573 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011156>
22:17:00,705 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16574 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011158>
22:17:00,706 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16575 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011159>
22:17:00,706 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16576 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011160>
22:17:00,706 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16577 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011161>
22:17:00,706 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16578 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011162>
22:17:00,706 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16579 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011164>
22:17:00,709 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16580 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011165>
22:17:00,709 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16581 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011166>
22:17:00,709 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16582 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011167>
22:17:00,709 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16583 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011168>
22:17:00,709 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16584 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011169>
22:17:00,709 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16585 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011170>
22:17:00,709 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16586 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011171>
22:17:00,709 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16587 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011172>
22:17:00,710 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16588 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011174>
22:17:00,710 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16589 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011176>
22:17:00,710 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16590 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011181>
22:17:00,710 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16591 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011182>
22:17:00,710 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16592 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011183>
22:17:00,710 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16593 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011185>
22:17:00,710 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16594 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011186>
22:17:00,710 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16595 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011193>
22:17:00,711 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16596 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011195>
22:17:00,711 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16597 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011196>
22:17:00,711 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16598 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011197>
22:17:00,711 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16599 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011198>
22:17:00,711 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16600 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011199>
22:17:00,711 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16601 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011200>
22:17:00,711 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16602 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011201>
22:17:00,711 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16603 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011202>
22:17:00,712 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16604 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011203>
22:17:00,712 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16605 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011204>
22:17:00,712 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16606 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011205>
22:17:00,712 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16607 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011206>
22:17:00,712 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16608 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011207>
22:17:00,712 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16609 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011208>
22:17:00,712 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16610 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011209>
22:17:00,712 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16611 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011211>
22:17:00,717 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16612 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011212>
22:17:00,717 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16613 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011213>
22:17:00,717 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16614 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011214>
22:17:00,717 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16615 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011215>
22:17:00,728 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16616 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011216>
22:17:00,728 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16617 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011217>
22:17:00,728 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16618 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011221>
22:17:00,728 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16619 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011223>
22:17:00,728 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16620 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011224>
22:17:00,728 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16621 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011226>
22:17:00,728 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16622 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011227>
